-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/f8cc842de9d05e117540b3c0a7ee69d6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/9ec9e7bb559ee153a417cbf01ca1a56b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/bc3b80f13793b8a1fcc8bd61f4b86d4b/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/juane/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a06630d7085bcddc16bad7203c43cf4d/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7bede8837d1d68050001eadceacd605b/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/37ad7aec56ec9ca0de39486fb4dd1842/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/85e6a382bcb1f0d9513bdcb7231cd706/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/db02ff699cfaea0eb86b1e4b92bf4453/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/juane/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c3cfe97080119a9a066dd5f16fd8419f/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/juane/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/21960265081789a67144dfb60c31ed48/AndroidManifest.xml:2:1-13:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
		INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.littlejmer.quiz.permission.C2D_MESSAGE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.littlejmer.quiz.permission.C2D_MESSAGE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:12:3-80
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/juane/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6b1444776098c97288ac754e7b91eb4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/juane/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6b1444776098c97288ac754e7b91eb4a/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/juane/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a06630d7085bcddc16bad7203c43cf4d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/juane/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a06630d7085bcddc16bad7203c43cf4d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/85e6a382bcb1f0d9513bdcb7231cd706/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/85e6a382bcb1f0d9513bdcb7231cd706/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/db02ff699cfaea0eb86b1e4b92bf4453/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/db02ff699cfaea0eb86b1e4b92bf4453/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/juane/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c3cfe97080119a9a066dd5f16fd8419f/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/juane/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c3cfe97080119a9a066dd5f16fd8419f/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/juane/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/21960265081789a67144dfb60c31ed48/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/juane/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/21960265081789a67144dfb60c31ed48/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:16:20-73
